
687		push	{r4, r5, r6, lr}
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22008	139272
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x10608	0x10608 <quicksort+144>
cpsr           0x80000010	-2147483632


179		str	lr, [r4]
r0             0x3	3
r1             0x0	0
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22008	139272
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x106dc	0x106dc <quicksort+356>
cpsr           0x80000010	-2147483632


180		add	r1, r1, #1
r0             0x3	3
r1             0x0	0
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22008	139272
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x106e0	0x106e0 <quicksort+360>
cpsr           0x80000010	-2147483632


181		sub	r0, r0, #1
r0             0x3	3
r1             0x1	1
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22008	139272
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x106e4	0x106e4 <quicksort+364>
cpsr           0x80000010	-2147483632


182		str	ip, [r5]
r0             0x2	2
r1             0x1	1
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22008	139272
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x106e8	0x106e8 <quicksort+368>
cpsr           0x80000010	-2147483632


183		b	.L10
r0             0x2	2
r1             0x1	1
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22008	139272
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x106ec	0x106ec <quicksort+372>
cpsr           0x80000010	-2147483632


83		cmp	r1, r0
r0             0x2	2
r1             0x1	1
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22008	139272
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x1059c	0x1059c <quicksort+36>
cpsr           0x80000010	-2147483632


84		bgt	.L14
r0             0x2	2
r1             0x1	1
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22008	139272
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x105a0	0x105a0 <quicksort+40>
cpsr           0x80000010	-2147483632


85		ldr	ip, [r10, r1, lsl #2]
r0             0x2	2
r1             0x1	1
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22008	139272
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x105a4	0x105a4 <quicksort+44>
cpsr           0x80000010	-2147483632


86		lsl	r3, r1, #2
r0             0x2	2
r1             0x1	1
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22008	139272
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x327b23c6	846930886
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x105a8	0x105a8 <quicksort+48>
cpsr           0x80000010	-2147483632


87		cmp	r2, ip
r0             0x2	2
r1             0x1	1
r2             0x6b8b4567	1804289383
r3             0x4	4
r4             0x22008	139272
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x327b23c6	846930886
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x105ac	0x105ac <quicksort+52>
cpsr           0x80000010	-2147483632


88		add	r4, r10, r3
r0             0x2	2
r1             0x1	1
r2             0x6b8b4567	1804289383
r3             0x4	4
r4             0x22008	139272
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x327b23c6	846930886
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x105b0	0x105b0 <quicksort+56>
cpsr           0x20000010	536870928


89		ble	.L15
r0             0x2	2
r1             0x1	1
r2             0x6b8b4567	1804289383
r3             0x4	4
r4             0x2200c	139276
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x327b23c6	846930886
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x105b4	0x105b4 <quicksort+60>
cpsr           0x20000010	536870928


90		add	r3, r3, #4
r0             0x2	2
r1             0x1	1
r2             0x6b8b4567	1804289383
r3             0x4	4
r4             0x2200c	139276
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x327b23c6	846930886
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x105b8	0x105b8 <quicksort+64>
cpsr           0x20000010	536870928


91		add	r3, r10, r3
r0             0x2	2
r1             0x1	1
r2             0x6b8b4567	1804289383
r3             0x8	8
r4             0x2200c	139276
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x327b23c6	846930886
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x105bc	0x105bc <quicksort+68>
cpsr           0x20000010	536870928


93		mov	r4, r3
r0             0x2	2
r1             0x1	1
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x2200c	139276
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x327b23c6	846930886
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x105c0	0x105c0 <quicksort+72>
cpsr           0x20000010	536870928


94		ldr	ip, [r3], #4
r0             0x2	2
r1             0x1	1
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22010	139280
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x327b23c6	846930886
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x105c4	0x105c4 <quicksort+76>
cpsr           0x20000010	536870928


95		add	r1, r1, #1
r0             0x2	2
r1             0x1	1
r2             0x6b8b4567	1804289383
r3             0x22014	139284
r4             0x22010	139280
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x105c8	0x105c8 <quicksort+80>
cpsr           0x20000010	536870928


96		cmp	r2, ip
r0             0x2	2
r1             0x2	2
r2             0x6b8b4567	1804289383
r3             0x22014	139284
r4             0x22010	139280
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x105cc	0x105cc <quicksort+84>
cpsr           0x20000010	536870928


97		bgt	.L11
r0             0x2	2
r1             0x2	2
r2             0x6b8b4567	1804289383
r3             0x22014	139284
r4             0x22010	139280
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x105d0	0x105d0 <quicksort+88>
cpsr           0x20000010	536870928


93		mov	r4, r3
r0             0x2	2
r1             0x2	2
r2             0x6b8b4567	1804289383
r3             0x22014	139284
r4             0x22010	139280
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x105c0	0x105c0 <quicksort+72>
cpsr           0x20000010	536870928


94		ldr	ip, [r3], #4
r0             0x2	2
r1             0x2	2
r2             0x6b8b4567	1804289383
r3             0x22014	139284
r4             0x22014	139284
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x105c4	0x105c4 <quicksort+76>
cpsr           0x20000010	536870928


95		add	r1, r1, #1
r0             0x2	2
r1             0x2	2
r2             0x6b8b4567	1804289383
r3             0x22018	139288
r4             0x22014	139284
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x105c8	0x105c8 <quicksort+80>
cpsr           0x20000010	536870928


96		cmp	r2, ip
r0             0x2	2
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x22018	139288
r4             0x22014	139284
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x105cc	0x105cc <quicksort+84>
cpsr           0x20000010	536870928


97		bgt	.L11
r0             0x2	2
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x22018	139288
r4             0x22014	139284
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x105d0	0x105d0 <quicksort+88>
cpsr           0x60000010	1610612752


99		ldr	lr, [r10, r0, lsl #2]
r0             0x2	2
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x22018	139288
r4             0x22014	139284
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x105d4	0x105d4 <quicksort+92>
cpsr           0x60000010	1610612752


100		lsl	r3, r0, #2
r0             0x2	2
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x22018	139288
r4             0x22014	139284
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x105d8	0x105d8 <quicksort+96>
cpsr           0x60000010	1610612752


101		cmp	lr, r2
r0             0x2	2
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x8	8
r4             0x22014	139284
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x105dc	0x105dc <quicksort+100>
cpsr           0x60000010	1610612752


102		add	r5, r10, r3
r0             0x2	2
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x8	8
r4             0x22014	139284
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x105e0	0x105e0 <quicksort+104>
cpsr           0x80000010	-2147483632


103		ble	.L12
r0             0x2	2
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x8	8
r4             0x22014	139284
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x105e4	0x105e4 <quicksort+108>
cpsr           0x80000010	-2147483632


113		cmp	r1, r0
r0             0x2	2
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x8	8
r4             0x22014	139284
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x10604	0x10604 <quicksort+140>
cpsr           0x80000010	-2147483632


114		ble	.L129
r0             0x2	2
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x8	8
r4             0x22014	139284
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x10608	0x10608 <quicksort+144>
cpsr           0x20000010	536870928


116		cmp	r6, r0
r0             0x2	2
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x8	8
r4             0x22014	139284
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x1060c	0x1060c <quicksort+148>
cpsr           0x20000010	536870928


117		str	r1, [sp, #32]
r0             0x2	2
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x8	8
r4             0x22014	139284
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x10610	0x10610 <quicksort+152>
cpsr           0x80000010	-2147483632


118		str	r0, [sp, #4]
r0             0x2	2
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x8	8
r4             0x22014	139284
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x10614	0x10614 <quicksort+156>
cpsr           0x80000010	-2147483632


119		blt	.L26
r0             0x2	2
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x8	8
r4             0x22014	139284
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x10618	0x10618 <quicksort+160>
cpsr           0x80000010	-2147483632


158		ldr	r2, [r10, r6, lsl #2]
r0             0x2	2
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x8	8
r4             0x22014	139284
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x10694	0x10694 <quicksort+284>
cpsr           0x80000010	-2147483632


159		ldr	r1, [sp, #4]
r0             0x2	2
r1             0x3	3
r2             0x66334873	1714636915
r3             0x8	8
r4             0x22014	139284
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x10698	0x10698 <quicksort+288>
cpsr           0x80000010	-2147483632


160		mov	r0, r6
r0             0x2	2
r1             0x2	2
r2             0x66334873	1714636915
r3             0x8	8
r4             0x22014	139284
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x1069c	0x1069c <quicksort+292>
cpsr           0x80000010	-2147483632


162		cmp	r0, r1
r0             0x0	0
r1             0x2	2
r2             0x66334873	1714636915
r3             0x8	8
r4             0x22014	139284
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x106a0	0x106a0 <quicksort+296>
cpsr           0x80000010	-2147483632


163		bgt	.L23
r0             0x0	0
r1             0x2	2
r2             0x66334873	1714636915
r3             0x8	8
r4             0x22014	139284
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x106a4	0x106a4 <quicksort+300>
cpsr           0x80000010	-2147483632


164		ldr	ip, [r10, r0, lsl #2]
r0             0x0	0
r1             0x2	2
r2             0x66334873	1714636915
r3             0x8	8
r4             0x22014	139284
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x106a8	0x106a8 <quicksort+304>
cpsr           0x80000010	-2147483632


165		lsl	r3, r0, #2
r0             0x0	0
r1             0x2	2
r2             0x66334873	1714636915
r3             0x8	8
r4             0x22014	139284
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x106ac	0x106ac <quicksort+308>
cpsr           0x80000010	-2147483632


166		cmp	r2, ip
r0             0x0	0
r1             0x2	2
r2             0x66334873	1714636915
r3             0x0	0
r4             0x22014	139284
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x106b0	0x106b0 <quicksort+312>
cpsr           0x80000010	-2147483632


167		add	r4, r10, r3
r0             0x0	0
r1             0x2	2
r2             0x66334873	1714636915
r3             0x0	0
r4             0x22014	139284
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x106b4	0x106b4 <quicksort+316>
cpsr           0x60000010	1610612752


168		ble	.L24
r0             0x0	0
r1             0x2	2
r2             0x66334873	1714636915
r3             0x0	0
r4             0x22008	139272
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x106b8	0x106b8 <quicksort+320>
cpsr           0x60000010	1610612752


130		ldr	lr, [r10, r1, lsl #2]
r0             0x0	0
r1             0x2	2
r2             0x66334873	1714636915
r3             0x0	0
r4             0x22008	139272
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x10638	0x10638 <quicksort+192>
cpsr           0x60000010	1610612752


131		lsl	r3, r1, #2
r0             0x0	0
r1             0x2	2
r2             0x66334873	1714636915
r3             0x0	0
r4             0x22008	139272
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x1063c	0x1063c <quicksort+196>
cpsr           0x60000010	1610612752


132		cmp	r2, lr
r0             0x0	0
r1             0x2	2
r2             0x66334873	1714636915
r3             0x8	8
r4             0x22008	139272
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x10640	0x10640 <quicksort+200>
cpsr           0x60000010	1610612752


133		add	r5, r10, r3
r0             0x0	0
r1             0x2	2
r2             0x66334873	1714636915
r3             0x8	8
r4             0x22008	139272
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x10644	0x10644 <quicksort+204>
cpsr           0x20000010	536870928


134		bge	.L21
r0             0x0	0
r1             0x2	2
r2             0x66334873	1714636915
r3             0x8	8
r4             0x22008	139272
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x10648	0x10648 <quicksort+208>
cpsr           0x20000010	536870928


144		cmp	r1, r0
r0             0x0	0
r1             0x2	2
r2             0x66334873	1714636915
r3             0x8	8
r4             0x22008	139272
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x10668	0x10668 <quicksort+240>
cpsr           0x20000010	536870928


145		bge	.L130
r0             0x0	0
r1             0x2	2
r2             0x66334873	1714636915
r3             0x8	8
r4             0x22008	139272
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x1066c	0x1066c <quicksort+244>
cpsr           0x20000010	536870928


235		str	lr, [r4]
r0             0x0	0
r1             0x2	2
r2             0x66334873	1714636915
r3             0x8	8
r4             0x22008	139272
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x10798	0x10798 <quicksort+544>
cpsr           0x20000010	536870928


236		add	r0, r0, #1
r0             0x0	0
r1             0x2	2
r2             0x66334873	1714636915
r3             0x8	8
r4             0x22008	139272
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x1079c	0x1079c <quicksort+548>
cpsr           0x20000010	536870928


237		sub	r1, r1, #1
r0             0x1	1
r1             0x2	2
r2             0x66334873	1714636915
r3             0x8	8
r4             0x22008	139272
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x107a0	0x107a0 <quicksort+552>
cpsr           0x20000010	536870928


238		str	ip, [r5]
r0             0x1	1
r1             0x1	1
r2             0x66334873	1714636915
r3             0x8	8
r4             0x22008	139272
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x107a4	0x107a4 <quicksort+556>
cpsr           0x20000010	536870928


239		b	.L19
r0             0x1	1
r1             0x1	1
r2             0x66334873	1714636915
r3             0x8	8
r4             0x22008	139272
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x107a8	0x107a8 <quicksort+560>
cpsr           0x20000010	536870928


162		cmp	r0, r1
r0             0x1	1
r1             0x1	1
r2             0x66334873	1714636915
r3             0x8	8
r4             0x22008	139272
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x106a0	0x106a0 <quicksort+296>
cpsr           0x20000010	536870928


163		bgt	.L23
r0             0x1	1
r1             0x1	1
r2             0x66334873	1714636915
r3             0x8	8
r4             0x22008	139272
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x106a4	0x106a4 <quicksort+300>
cpsr           0x60000010	1610612752


164		ldr	ip, [r10, r0, lsl #2]
r0             0x1	1
r1             0x1	1
r2             0x66334873	1714636915
r3             0x8	8
r4             0x22008	139272
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x106a8	0x106a8 <quicksort+304>
cpsr           0x60000010	1610612752


165		lsl	r3, r0, #2
r0             0x1	1
r1             0x1	1
r2             0x66334873	1714636915
r3             0x8	8
r4             0x22008	139272
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x327b23c6	846930886
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x106ac	0x106ac <quicksort+308>
cpsr           0x60000010	1610612752


166		cmp	r2, ip
r0             0x1	1
r1             0x1	1
r2             0x66334873	1714636915
