
105		push	{r4, r5, r6, lr}
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104dc	0x104dc <bubbleSort+32>
cpsr           0x20000010	536870928


50		cmp	r2, r1
r0             0x22008	139272
r1             0x74b0dc51	1957747793
r2             0x6b8b4567	1804289383
r3             0x22014	139284
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104e0	0x104e0 <bubbleSort+36>
cpsr           0x20000010	536870928


51		stmgt	r3, {r1, r2}
r0             0x22008	139272
r1             0x74b0dc51	1957747793
r2             0x6b8b4567	1804289383
r3             0x22014	139284
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104e4	0x104e4 <bubbleSort+40>
cpsr           0x80000010	-2147483632


52		add	r3, r3, #4
r0             0x22008	139272
r1             0x74b0dc51	1957747793
r2             0x6b8b4567	1804289383
r3             0x22014	139284
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104e8	0x104e8 <bubbleSort+44>
cpsr           0x80000010	-2147483632


53		cmp	ip, r3
r0             0x22008	139272
r1             0x74b0dc51	1957747793
r2             0x6b8b4567	1804289383
r3             0x22018	139288
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104ec	0x104ec <bubbleSort+48>
cpsr           0x80000010	-2147483632


54		bne	.L6
r0             0x22008	139272
r1             0x74b0dc51	1957747793
r2             0x6b8b4567	1804289383
r3             0x22018	139288
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104f0	0x104f0 <bubbleSort+52>
cpsr           0x60000010	1610612752


55		subs	lr, lr, #1
r0             0x22008	139272
r1             0x74b0dc51	1957747793
r2             0x6b8b4567	1804289383
r3             0x22018	139288
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104f4	0x104f4 <bubbleSort+56>
cpsr           0x60000010	1610612752


56		sub	ip, ip, #4
r0             0x22008	139272
r1             0x74b0dc51	1957747793
r2             0x6b8b4567	1804289383
r3             0x22018	139288
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104f8	0x104f8 <bubbleSort+60>
cpsr           0x20000010	536870928


57		bne	.L4
r0             0x22008	139272
r1             0x74b0dc51	1957747793
r2             0x6b8b4567	1804289383
r3             0x22018	139288
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104fc	0x104fc <bubbleSort+64>
cpsr           0x20000010	536870928


46		mov	r3, r0
r0             0x22008	139272
r1             0x74b0dc51	1957747793
r2             0x6b8b4567	1804289383
r3             0x22018	139288
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104d4	0x104d4 <bubbleSort+24>
cpsr           0x20000010	536870928


48		ldr	r2, [r3]
r0             0x22008	139272
r1             0x74b0dc51	1957747793
r2             0x6b8b4567	1804289383
r3             0x22008	139272
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104d8	0x104d8 <bubbleSort+28>
cpsr           0x20000010	536870928


49		ldr	r1, [r3, #4]
r0             0x22008	139272
r1             0x74b0dc51	1957747793
r2             0x327b23c6	846930886
r3             0x22008	139272
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104dc	0x104dc <bubbleSort+32>
cpsr           0x20000010	536870928


50		cmp	r2, r1
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x22008	139272
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104e0	0x104e0 <bubbleSort+36>
cpsr           0x20000010	536870928


51		stmgt	r3, {r1, r2}
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x22008	139272
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104e4	0x104e4 <bubbleSort+40>
cpsr           0x80000010	-2147483632


52		add	r3, r3, #4
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x22008	139272
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104e8	0x104e8 <bubbleSort+44>
cpsr           0x80000010	-2147483632


53		cmp	ip, r3
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104ec	0x104ec <bubbleSort+48>
cpsr           0x80000010	-2147483632


54		bne	.L6
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104f0	0x104f0 <bubbleSort+52>
cpsr           0x20000010	536870928


48		ldr	r2, [r3]
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104d8	0x104d8 <bubbleSort+28>
cpsr           0x20000010	536870928


49		ldr	r1, [r3, #4]
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x643c9869	1681692777
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104dc	0x104dc <bubbleSort+32>
cpsr           0x20000010	536870928


50		cmp	r2, r1
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104e0	0x104e0 <bubbleSort+36>
cpsr           0x20000010	536870928


51		stmgt	r3, {r1, r2}
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104e4	0x104e4 <bubbleSort+40>
cpsr           0x80000010	-2147483632


52		add	r3, r3, #4
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104e8	0x104e8 <bubbleSort+44>
cpsr           0x80000010	-2147483632


53		cmp	ip, r3
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x22010	139280
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104ec	0x104ec <bubbleSort+48>
cpsr           0x80000010	-2147483632


54		bne	.L6
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x22010	139280
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104f0	0x104f0 <bubbleSort+52>
cpsr           0x20000010	536870928


48		ldr	r2, [r3]
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x22010	139280
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104d8	0x104d8 <bubbleSort+28>
cpsr           0x20000010	536870928


49		ldr	r1, [r3, #4]
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x66334873	1714636915
r3             0x22010	139280
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104dc	0x104dc <bubbleSort+32>
cpsr           0x20000010	536870928


50		cmp	r2, r1
r0             0x22008	139272
r1             0x6b8b4567	1804289383
r2             0x66334873	1714636915
r3             0x22010	139280
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104e0	0x104e0 <bubbleSort+36>
cpsr           0x20000010	536870928


51		stmgt	r3, {r1, r2}
r0             0x22008	139272
r1             0x6b8b4567	1804289383
r2             0x66334873	1714636915
r3             0x22010	139280
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104e4	0x104e4 <bubbleSort+40>
cpsr           0x80000010	-2147483632


52		add	r3, r3, #4
r0             0x22008	139272
r1             0x6b8b4567	1804289383
r2             0x66334873	1714636915
r3             0x22010	139280
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104e8	0x104e8 <bubbleSort+44>
cpsr           0x80000010	-2147483632


53		cmp	ip, r3
r0             0x22008	139272
r1             0x6b8b4567	1804289383
r2             0x66334873	1714636915
r3             0x22014	139284
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104ec	0x104ec <bubbleSort+48>
cpsr           0x80000010	-2147483632


54		bne	.L6
r0             0x22008	139272
r1             0x6b8b4567	1804289383
r2             0x66334873	1714636915
r3             0x22014	139284
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104f0	0x104f0 <bubbleSort+52>
cpsr           0x60000010	1610612752


55		subs	lr, lr, #1
r0             0x22008	139272
r1             0x6b8b4567	1804289383
r2             0x66334873	1714636915
r3             0x22014	139284
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x3	3
pc             0x104f4	0x104f4 <bubbleSort+56>
cpsr           0x60000010	1610612752


56		sub	ip, ip, #4
r0             0x22008	139272
r1             0x6b8b4567	1804289383
r2             0x66334873	1714636915
r3             0x22014	139284
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22014	139284
sp             0xbeffee7c	0xbeffee7c
lr             0x2	2
pc             0x104f8	0x104f8 <bubbleSort+60>
cpsr           0x20000010	536870928


57		bne	.L4
r0             0x22008	139272
r1             0x6b8b4567	1804289383
r2             0x66334873	1714636915
r3             0x22014	139284
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee7c	0xbeffee7c
lr             0x2	2
pc             0x104fc	0x104fc <bubbleSort+64>
cpsr           0x20000010	536870928


46		mov	r3, r0
r0             0x22008	139272
r1             0x6b8b4567	1804289383
r2             0x66334873	1714636915
r3             0x22014	139284
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee7c	0xbeffee7c
lr             0x2	2
pc             0x104d4	0x104d4 <bubbleSort+24>
cpsr           0x20000010	536870928


48		ldr	r2, [r3]
r0             0x22008	139272
r1             0x6b8b4567	1804289383
r2             0x66334873	1714636915
r3             0x22008	139272
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee7c	0xbeffee7c
lr             0x2	2
pc             0x104d8	0x104d8 <bubbleSort+28>
cpsr           0x20000010	536870928


49		ldr	r1, [r3, #4]
r0             0x22008	139272
r1             0x6b8b4567	1804289383
r2             0x327b23c6	846930886
r3             0x22008	139272
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee7c	0xbeffee7c
lr             0x2	2
pc             0x104dc	0x104dc <bubbleSort+32>
cpsr           0x20000010	536870928


50		cmp	r2, r1
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x22008	139272
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee7c	0xbeffee7c
lr             0x2	2
pc             0x104e0	0x104e0 <bubbleSort+36>
cpsr           0x20000010	536870928


51		stmgt	r3, {r1, r2}
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x22008	139272
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee7c	0xbeffee7c
lr             0x2	2
pc             0x104e4	0x104e4 <bubbleSort+40>
cpsr           0x80000010	-2147483632


52		add	r3, r3, #4
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x22008	139272
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee7c	0xbeffee7c
lr             0x2	2
pc             0x104e8	0x104e8 <bubbleSort+44>
cpsr           0x80000010	-2147483632


53		cmp	ip, r3
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee7c	0xbeffee7c
lr             0x2	2
pc             0x104ec	0x104ec <bubbleSort+48>
cpsr           0x80000010	-2147483632


54		bne	.L6
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee7c	0xbeffee7c
lr             0x2	2
pc             0x104f0	0x104f0 <bubbleSort+52>
cpsr           0x20000010	536870928


48		ldr	r2, [r3]
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee7c	0xbeffee7c
lr             0x2	2
pc             0x104d8	0x104d8 <bubbleSort+28>
cpsr           0x20000010	536870928


49		ldr	r1, [r3, #4]
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x643c9869	1681692777
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee7c	0xbeffee7c
lr             0x2	2
pc             0x104dc	0x104dc <bubbleSort+32>
cpsr           0x20000010	536870928


50		cmp	r2, r1
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee7c	0xbeffee7c
lr             0x2	2
pc             0x104e0	0x104e0 <bubbleSort+36>
cpsr           0x20000010	536870928


51		stmgt	r3, {r1, r2}
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee7c	0xbeffee7c
lr             0x2	2
pc             0x104e4	0x104e4 <bubbleSort+40>
cpsr           0x80000010	-2147483632


52		add	r3, r3, #4
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee7c	0xbeffee7c
lr             0x2	2
pc             0x104e8	0x104e8 <bubbleSort+44>
cpsr           0x80000010	-2147483632


53		cmp	ip, r3
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x22010	139280
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee7c	0xbeffee7c
lr             0x2	2
pc             0x104ec	0x104ec <bubbleSort+48>
cpsr           0x80000010	-2147483632


54		bne	.L6
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x22010	139280
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee7c	0xbeffee7c
lr             0x2	2
pc             0x104f0	0x104f0 <bubbleSort+52>
cpsr           0x60000010	1610612752


55		subs	lr, lr, #1
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x22010	139280
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee7c	0xbeffee7c
lr             0x2	2
pc             0x104f4	0x104f4 <bubbleSort+56>
cpsr           0x60000010	1610612752


56		sub	ip, ip, #4
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x22010	139280
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee7c	0xbeffee7c
lr             0x1	1
pc             0x104f8	0x104f8 <bubbleSort+60>
cpsr           0x20000010	536870928


57		bne	.L4
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x22010	139280
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee7c	0xbeffee7c
lr             0x1	1
pc             0x104fc	0x104fc <bubbleSort+64>
cpsr           0x20000010	536870928


46		mov	r3, r0
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x22010	139280
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee7c	0xbeffee7c
lr             0x1	1
pc             0x104d4	0x104d4 <bubbleSort+24>
cpsr           0x20000010	536870928


48		ldr	r2, [r3]
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x22008	139272
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee7c	0xbeffee7c
lr             0x1	1
pc             0x104d8	0x104d8 <bubbleSort+28>
cpsr           0x20000010	536870928


49		ldr	r1, [r3, #4]
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x327b23c6	846930886
r3             0x22008	139272
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee7c	0xbeffee7c
lr             0x1	1
pc             0x104dc	0x104dc <bubbleSort+32>
cpsr           0x20000010	536870928


50		cmp	r2, r1
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x22008	139272
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee7c	0xbeffee7c
lr             0x1	1
pc             0x104e0	0x104e0 <bubbleSort+36>
cpsr           0x20000010	536870928


51		stmgt	r3, {r1, r2}
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x22008	139272
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee7c	0xbeffee7c
lr             0x1	1
pc             0x104e4	0x104e4 <bubbleSort+40>
cpsr           0x80000010	-2147483632


52		add	r3, r3, #4
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x22008	139272
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee7c	0xbeffee7c
lr             0x1	1
pc             0x104e8	0x104e8 <bubbleSort+44>
cpsr           0x80000010	-2147483632


53		cmp	ip, r3
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee7c	0xbeffee7c
lr             0x1	1
pc             0x104ec	0x104ec <bubbleSort+48>
cpsr           0x80000010	-2147483632


54		bne	.L6
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee7c	0xbeffee7c
lr             0x1	1
pc             0x104f0	0x104f0 <bubbleSort+52>
cpsr           0x60000010	1610612752

