
187		push	{fp, lr}
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x1068c	67212
pc             0x104f8	0x104f8 <bubbleSort+64>
cpsr           0x20000010	536870928


73		add	r3, r3, #1
r0             0x22008	139272
r1             0x5	5
r2             0x6b8b4567	1804289383
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x1068c	67212
pc             0x104fc	0x104fc <bubbleSort+68>
cpsr           0x20000010	536870928


74		lsl	r3, r3, #2
r0             0x22008	139272
r1             0x5	5
r2             0x6b8b4567	1804289383
r3             0x1	1
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x1068c	67212
pc             0x10500	0x10500 <bubbleSort+72>
cpsr           0x20000010	536870928


75		ldr	r1, [fp, #-16]
r0             0x22008	139272
r1             0x5	5
r2             0x6b8b4567	1804289383
r3             0x4	4
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x1068c	67212
pc             0x10504	0x10504 <bubbleSort+76>
cpsr           0x20000010	536870928


76		add	r3, r1, r3
r0             0x22008	139272
r1             0x22008	139272
r2             0x6b8b4567	1804289383
r3             0x4	4
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x1068c	67212
pc             0x10508	0x10508 <bubbleSort+80>
cpsr           0x20000010	536870928


77		ldr	r3, [r3]
r0             0x22008	139272
r1             0x22008	139272
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x1068c	67212
pc             0x1050c	0x1050c <bubbleSort+84>
cpsr           0x20000010	536870928


78		cmp	r2, r3
r0             0x22008	139272
r1             0x22008	139272
r2             0x6b8b4567	1804289383
r3             0x327b23c6	846930886
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x1068c	67212
pc             0x10510	0x10510 <bubbleSort+88>
cpsr           0x20000010	536870928


79		ble	.L5
r0             0x22008	139272
r1             0x22008	139272
r2             0x6b8b4567	1804289383
r3             0x327b23c6	846930886
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x1068c	67212
pc             0x10514	0x10514 <bubbleSort+92>
cpsr           0x20000010	536870928


80		ldr	r3, [fp, #-12]
r0             0x22008	139272
r1             0x22008	139272
r2             0x6b8b4567	1804289383
r3             0x327b23c6	846930886
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x1068c	67212
pc             0x10518	0x10518 <bubbleSort+96>
cpsr           0x20000010	536870928


81		lsl	r3, r3, #2
r0             0x22008	139272
r1             0x22008	139272
r2             0x6b8b4567	1804289383
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x1068c	67212
pc             0x1051c	0x1051c <bubbleSort+100>
cpsr           0x20000010	536870928


82		ldr	r2, [fp, #-16]
r0             0x22008	139272
r1             0x22008	139272
r2             0x6b8b4567	1804289383
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x1068c	67212
pc             0x10520	0x10520 <bubbleSort+104>
cpsr           0x20000010	536870928


83		add	r0, r2, r3
r0             0x22008	139272
r1             0x22008	139272
r2             0x22008	139272
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x1068c	67212
pc             0x10524	0x10524 <bubbleSort+108>
cpsr           0x20000010	536870928


84		ldr	r3, [fp, #-12]
r0             0x22008	139272
r1             0x22008	139272
r2             0x22008	139272
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x1068c	67212
pc             0x10528	0x10528 <bubbleSort+112>
cpsr           0x20000010	536870928


85		add	r3, r3, #1
r0             0x22008	139272
r1             0x22008	139272
r2             0x22008	139272
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x1068c	67212
pc             0x1052c	0x1052c <bubbleSort+116>
cpsr           0x20000010	536870928


86		lsl	r3, r3, #2
r0             0x22008	139272
r1             0x22008	139272
r2             0x22008	139272
r3             0x1	1
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x1068c	67212
pc             0x10530	0x10530 <bubbleSort+120>
cpsr           0x20000010	536870928


87		ldr	r2, [fp, #-16]
r0             0x22008	139272
r1             0x22008	139272
r2             0x22008	139272
r3             0x4	4
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x1068c	67212
pc             0x10534	0x10534 <bubbleSort+124>
cpsr           0x20000010	536870928


88		add	r3, r2, r3
r0             0x22008	139272
r1             0x22008	139272
r2             0x22008	139272
r3             0x4	4
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x1068c	67212
pc             0x10538	0x10538 <bubbleSort+128>
cpsr           0x20000010	536870928


89		mov	r1, r3
r0             0x22008	139272
r1             0x22008	139272
r2             0x22008	139272
r3             0x2200c	139276
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x1068c	67212
pc             0x1053c	0x1053c <bubbleSort+132>
cpsr           0x20000010	536870928


90		bl	swap
r0             0x22008	139272
r1             0x2200c	139276
r2             0x22008	139272
r3             0x2200c	139276
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x1068c	67212
pc             0x10540	0x10540 <bubbleSort+136>
cpsr           0x20000010	536870928


swap () at bubbleSort.s:24
24		str	fp, [sp, #-4]!
r0             0x22008	139272
r1             0x2200c	139276
r2             0x22008	139272
r3             0x2200c	139276
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x1046c	0x1046c <swap>
cpsr           0x20000010	536870928


25		add	fp, sp, #0
r0             0x22008	139272
r1             0x2200c	139276
r2             0x22008	139272
r3             0x2200c	139276
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee64	0xbeffee64
lr             0x10544	66884
pc             0x10470	0x10470 <swap+4>
cpsr           0x20000010	536870928


26		sub	sp, sp, #20
r0             0x22008	139272
r1             0x2200c	139276
r2             0x22008	139272
r3             0x2200c	139276
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee64	0xbeffee64
lr             0x10544	66884
pc             0x10474	0x10474 <swap+8>
cpsr           0x20000010	536870928


27		str	r0, [fp, #-16]
r0             0x22008	139272
r1             0x2200c	139276
r2             0x22008	139272
r3             0x2200c	139276
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee50	0xbeffee50
lr             0x10544	66884
pc             0x10478	0x10478 <swap+12>
cpsr           0x20000010	536870928


28		str	r1, [fp, #-20]
r0             0x22008	139272
r1             0x2200c	139276
r2             0x22008	139272
r3             0x2200c	139276
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee50	0xbeffee50
lr             0x10544	66884
pc             0x1047c	0x1047c <swap+16>
cpsr           0x20000010	536870928


29		ldr	r3, [fp, #-16]
r0             0x22008	139272
r1             0x2200c	139276
r2             0x22008	139272
r3             0x2200c	139276
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee50	0xbeffee50
lr             0x10544	66884
pc             0x10480	0x10480 <swap+20>
cpsr           0x20000010	536870928


30		ldr	r3, [r3]
r0             0x22008	139272
r1             0x2200c	139276
r2             0x22008	139272
r3             0x22008	139272
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee50	0xbeffee50
lr             0x10544	66884
pc             0x10484	0x10484 <swap+24>
cpsr           0x20000010	536870928


31		str	r3, [fp, #-8]
r0             0x22008	139272
r1             0x2200c	139276
r2             0x22008	139272
r3             0x6b8b4567	1804289383
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee50	0xbeffee50
lr             0x10544	66884
pc             0x10488	0x10488 <swap+28>
cpsr           0x20000010	536870928


32		ldr	r3, [fp, #-20]
r0             0x22008	139272
r1             0x2200c	139276
r2             0x22008	139272
r3             0x6b8b4567	1804289383
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee50	0xbeffee50
lr             0x10544	66884
pc             0x1048c	0x1048c <swap+32>
cpsr           0x20000010	536870928


33		ldr	r2, [r3]
r0             0x22008	139272
r1             0x2200c	139276
r2             0x22008	139272
r3             0x2200c	139276
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee50	0xbeffee50
lr             0x10544	66884
pc             0x10490	0x10490 <swap+36>
cpsr           0x20000010	536870928


34		ldr	r3, [fp, #-16]
r0             0x22008	139272
r1             0x2200c	139276
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee50	0xbeffee50
lr             0x10544	66884
pc             0x10494	0x10494 <swap+40>
cpsr           0x20000010	536870928


35		str	r2, [r3]
r0             0x22008	139272
r1             0x2200c	139276
r2             0x327b23c6	846930886
r3             0x22008	139272
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee50	0xbeffee50
lr             0x10544	66884
pc             0x10498	0x10498 <swap+44>
cpsr           0x20000010	536870928


36		ldr	r3, [fp, #-20]
r0             0x22008	139272
r1             0x2200c	139276
r2             0x327b23c6	846930886
r3             0x22008	139272
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee50	0xbeffee50
lr             0x10544	66884
pc             0x1049c	0x1049c <swap+48>
cpsr           0x20000010	536870928


37		ldr	r2, [fp, #-8]
r0             0x22008	139272
r1             0x2200c	139276
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee50	0xbeffee50
lr             0x10544	66884
pc             0x104a0	0x104a0 <swap+52>
cpsr           0x20000010	536870928


38		str	r2, [r3]
r0             0x22008	139272
r1             0x2200c	139276
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee50	0xbeffee50
lr             0x10544	66884
pc             0x104a4	0x104a4 <swap+56>
cpsr           0x20000010	536870928


39		nop
r0             0x22008	139272
r1             0x2200c	139276
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee50	0xbeffee50
lr             0x10544	66884
pc             0x104a8	0x104a8 <swap+60>
cpsr           0x20000010	536870928


40		add	sp, fp, #0
r0             0x22008	139272
r1             0x2200c	139276
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee50	0xbeffee50
lr             0x10544	66884
pc             0x104ac	0x104ac <swap+64>
cpsr           0x20000010	536870928


42		ldr	fp, [sp], #4
r0             0x22008	139272
r1             0x2200c	139276
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee64	0xbeffee64
lr             0x10544	66884
pc             0x104b0	0x104b0 <swap+68>
cpsr           0x20000010	536870928


swap () at bubbleSort.s:43
43		bx	lr
r0             0x22008	139272
r1             0x2200c	139276
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104b4	0x104b4 <swap+72>
cpsr           0x20000010	536870928


bubbleSort () at bubbleSort.s:92
92		ldr	r3, [fp, #-12]
r0             0x22008	139272
r1             0x2200c	139276
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10544	0x10544 <bubbleSort+140>
cpsr           0x20000010	536870928


93		add	r3, r3, #1
r0             0x22008	139272
r1             0x2200c	139276
r2             0x6b8b4567	1804289383
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10548	0x10548 <bubbleSort+144>
cpsr           0x20000010	536870928


94		str	r3, [fp, #-12]
r0             0x22008	139272
r1             0x2200c	139276
r2             0x6b8b4567	1804289383
r3             0x1	1
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x1054c	0x1054c <bubbleSort+148>
cpsr           0x20000010	536870928


96		ldr	r2, [fp, #-20]
r0             0x22008	139272
r1             0x2200c	139276
r2             0x6b8b4567	1804289383
r3             0x1	1
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10550	0x10550 <bubbleSort+152>
cpsr           0x20000010	536870928


97		ldr	r3, [fp, #-8]
r0             0x22008	139272
r1             0x2200c	139276
r2             0x5	5
r3             0x1	1
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10554	0x10554 <bubbleSort+156>
cpsr           0x20000010	536870928


98		sub	r3, r2, r3
r0             0x22008	139272
r1             0x2200c	139276
r2             0x5	5
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10558	0x10558 <bubbleSort+160>
cpsr           0x20000010	536870928


99		sub	r2, r3, #1
r0             0x22008	139272
r1             0x2200c	139276
r2             0x5	5
r3             0x5	5
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x1055c	0x1055c <bubbleSort+164>
cpsr           0x20000010	536870928


100		ldr	r3, [fp, #-12]
r0             0x22008	139272
r1             0x2200c	139276
r2             0x4	4
r3             0x5	5
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10560	0x10560 <bubbleSort+168>
cpsr           0x20000010	536870928


101		cmp	r2, r3
r0             0x22008	139272
r1             0x2200c	139276
r2             0x4	4
r3             0x1	1
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10564	0x10564 <bubbleSort+172>
cpsr           0x20000010	536870928


102		bgt	.L6
r0             0x22008	139272
r1             0x2200c	139276
r2             0x4	4
r3             0x1	1
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10568	0x10568 <bubbleSort+176>
cpsr           0x20000010	536870928


67		ldr	r3, [fp, #-12]
r0             0x22008	139272
r1             0x2200c	139276
r2             0x4	4
r3             0x1	1
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104e4	0x104e4 <bubbleSort+44>
cpsr           0x20000010	536870928


68		lsl	r3, r3, #2
r0             0x22008	139272
r1             0x2200c	139276
r2             0x4	4
r3             0x1	1
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104e8	0x104e8 <bubbleSort+48>
cpsr           0x20000010	536870928


69		ldr	r2, [fp, #-16]
r0             0x22008	139272
r1             0x2200c	139276
r2             0x4	4
r3             0x4	4
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104ec	0x104ec <bubbleSort+52>
cpsr           0x20000010	536870928


70		add	r3, r2, r3
r0             0x22008	139272
r1             0x2200c	139276
r2             0x22008	139272
r3             0x4	4
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104f0	0x104f0 <bubbleSort+56>
cpsr           0x20000010	536870928


71		ldr	r2, [r3]
r0             0x22008	139272
r1             0x2200c	139276
r2             0x22008	139272
r3             0x2200c	139276
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104f4	0x104f4 <bubbleSort+60>
cpsr           0x20000010	536870928


72		ldr	r3, [fp, #-12]
r0             0x22008	139272
r1             0x2200c	139276
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104f8	0x104f8 <bubbleSort+64>
cpsr           0x20000010	536870928


73		add	r3, r3, #1
r0             0x22008	139272
r1             0x2200c	139276
r2             0x6b8b4567	1804289383
r3             0x1	1
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104fc	0x104fc <bubbleSort+68>
cpsr           0x20000010	536870928


74		lsl	r3, r3, #2
r0             0x22008	139272
r1             0x2200c	139276
r2             0x6b8b4567	1804289383
r3             0x2	2
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10500	0x10500 <bubbleSort+72>
cpsr           0x20000010	536870928


75		ldr	r1, [fp, #-16]
r0             0x22008	139272
r1             0x2200c	139276
r2             0x6b8b4567	1804289383
r3             0x8	8
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10504	0x10504 <bubbleSort+76>
cpsr           0x20000010	536870928


76		add	r3, r1, r3
r0             0x22008	139272
r1             0x22008	139272
r2             0x6b8b4567	1804289383
r3             0x8	8
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
