
77		push	{r4, r5, fp, lr}
pc             0x10344	0x10344 <main+44>
cpsr           0x80000010	-2147483632


90		add	r0, r0, #2
r0             0xe	14
r1             0xbeffee00	3204443648
r2             0x179	377
r3             0xe9	233
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10348	0x10348 <main+48>
cpsr           0x80000010	-2147483632


91		add	r3, r3, r2
r0             0x10	16
r1             0xbeffee00	3204443648
r2             0x179	377
r3             0xe9	233
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1034c	0x1034c <main+52>
cpsr           0x80000010	-2147483632


92		cmp	r0, #40
r0             0x10	16
r1             0xbeffee00	3204443648
r2             0x179	377
r3             0x262	610
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10350	0x10350 <main+56>
cpsr           0x80000010	-2147483632


93		str	r3, [r1, #12]
r0             0x10	16
r1             0xbeffee00	3204443648
r2             0x179	377
r3             0x262	610
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10354	0x10354 <main+60>
cpsr           0x80000010	-2147483632


94		str	r2, [r1, #8]
r0             0x10	16
r1             0xbeffee00	3204443648
r2             0x179	377
r3             0x262	610
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10358	0x10358 <main+64>
cpsr           0x80000010	-2147483632


95		add	r1, r1, #8
r0             0x10	16
r1             0xbeffee00	3204443648
r2             0x179	377
r3             0x262	610
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1035c	0x1035c <main+68>
cpsr           0x80000010	-2147483632


96		bne	.L14
r0             0x10	16
r1             0xbeffee08	3204443656
r2             0x179	377
r3             0x262	610
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10360	0x10360 <main+72>
cpsr           0x80000010	-2147483632


89		add	r2, r2, r3
r0             0x10	16
r1             0xbeffee08	3204443656
r2             0x179	377
r3             0x262	610
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10344	0x10344 <main+44>
cpsr           0x80000010	-2147483632


90		add	r0, r0, #2
r0             0x10	16
r1             0xbeffee08	3204443656
r2             0x3db	987
r3             0x262	610
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10348	0x10348 <main+48>
cpsr           0x80000010	-2147483632


91		add	r3, r3, r2
r0             0x12	18
r1             0xbeffee08	3204443656
r2             0x3db	987
r3             0x262	610
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1034c	0x1034c <main+52>
cpsr           0x80000010	-2147483632


92		cmp	r0, #40
r0             0x12	18
r1             0xbeffee08	3204443656
r2             0x3db	987
r3             0x63d	1597
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10350	0x10350 <main+56>
cpsr           0x80000010	-2147483632


93		str	r3, [r1, #12]
r0             0x12	18
r1             0xbeffee08	3204443656
r2             0x3db	987
r3             0x63d	1597
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10354	0x10354 <main+60>
cpsr           0x80000010	-2147483632


94		str	r2, [r1, #8]
r0             0x12	18
r1             0xbeffee08	3204443656
r2             0x3db	987
r3             0x63d	1597
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10358	0x10358 <main+64>
cpsr           0x80000010	-2147483632


95		add	r1, r1, #8
r0             0x12	18
r1             0xbeffee08	3204443656
r2             0x3db	987
r3             0x63d	1597
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1035c	0x1035c <main+68>
cpsr           0x80000010	-2147483632


96		bne	.L14
r0             0x12	18
r1             0xbeffee10	3204443664
r2             0x3db	987
r3             0x63d	1597
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10360	0x10360 <main+72>
cpsr           0x80000010	-2147483632


89		add	r2, r2, r3
r0             0x12	18
r1             0xbeffee10	3204443664
r2             0x3db	987
r3             0x63d	1597
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10344	0x10344 <main+44>
cpsr           0x80000010	-2147483632


90		add	r0, r0, #2
r0             0x12	18
r1             0xbeffee10	3204443664
r2             0xa18	2584
r3             0x63d	1597
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10348	0x10348 <main+48>
cpsr           0x80000010	-2147483632


91		add	r3, r3, r2
r0             0x14	20
r1             0xbeffee10	3204443664
r2             0xa18	2584
r3             0x63d	1597
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1034c	0x1034c <main+52>
cpsr           0x80000010	-2147483632


92		cmp	r0, #40
r0             0x14	20
r1             0xbeffee10	3204443664
r2             0xa18	2584
r3             0x1055	4181
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10350	0x10350 <main+56>
cpsr           0x80000010	-2147483632


93		str	r3, [r1, #12]
r0             0x14	20
r1             0xbeffee10	3204443664
r2             0xa18	2584
r3             0x1055	4181
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10354	0x10354 <main+60>
cpsr           0x80000010	-2147483632


94		str	r2, [r1, #8]
r0             0x14	20
r1             0xbeffee10	3204443664
r2             0xa18	2584
r3             0x1055	4181
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10358	0x10358 <main+64>
cpsr           0x80000010	-2147483632


95		add	r1, r1, #8
r0             0x14	20
r1             0xbeffee10	3204443664
r2             0xa18	2584
r3             0x1055	4181
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1035c	0x1035c <main+68>
cpsr           0x80000010	-2147483632


96		bne	.L14
r0             0x14	20
r1             0xbeffee18	3204443672
r2             0xa18	2584
r3             0x1055	4181
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10360	0x10360 <main+72>
cpsr           0x80000010	-2147483632


89		add	r2, r2, r3
r0             0x14	20
r1             0xbeffee18	3204443672
r2             0xa18	2584
r3             0x1055	4181
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10344	0x10344 <main+44>
cpsr           0x80000010	-2147483632


90		add	r0, r0, #2
r0             0x14	20
r1             0xbeffee18	3204443672
r2             0x1a6d	6765
r3             0x1055	4181
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10348	0x10348 <main+48>
cpsr           0x80000010	-2147483632


91		add	r3, r3, r2
r0             0x16	22
r1             0xbeffee18	3204443672
r2             0x1a6d	6765
r3             0x1055	4181
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1034c	0x1034c <main+52>
cpsr           0x80000010	-2147483632


92		cmp	r0, #40
r0             0x16	22
r1             0xbeffee18	3204443672
r2             0x1a6d	6765
r3             0x2ac2	10946
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10350	0x10350 <main+56>
cpsr           0x80000010	-2147483632


93		str	r3, [r1, #12]
r0             0x16	22
r1             0xbeffee18	3204443672
r2             0x1a6d	6765
r3             0x2ac2	10946
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10354	0x10354 <main+60>
cpsr           0x80000010	-2147483632


94		str	r2, [r1, #8]
r0             0x16	22
r1             0xbeffee18	3204443672
r2             0x1a6d	6765
r3             0x2ac2	10946
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10358	0x10358 <main+64>
cpsr           0x80000010	-2147483632


95		add	r1, r1, #8
r0             0x16	22
r1             0xbeffee18	3204443672
r2             0x1a6d	6765
r3             0x2ac2	10946
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1035c	0x1035c <main+68>
cpsr           0x80000010	-2147483632


96		bne	.L14
r0             0x16	22
r1             0xbeffee20	3204443680
r2             0x1a6d	6765
r3             0x2ac2	10946
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10360	0x10360 <main+72>
cpsr           0x80000010	-2147483632


89		add	r2, r2, r3
r0             0x16	22
r1             0xbeffee20	3204443680
r2             0x1a6d	6765
r3             0x2ac2	10946
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10344	0x10344 <main+44>
cpsr           0x80000010	-2147483632


90		add	r0, r0, #2
r0             0x16	22
r1             0xbeffee20	3204443680
r2             0x452f	17711
r3             0x2ac2	10946
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10348	0x10348 <main+48>
cpsr           0x80000010	-2147483632


91		add	r3, r3, r2
r0             0x18	24
r1             0xbeffee20	3204443680
r2             0x452f	17711
r3             0x2ac2	10946
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1034c	0x1034c <main+52>
cpsr           0x80000010	-2147483632


92		cmp	r0, #40
r0             0x18	24
r1             0xbeffee20	3204443680
r2             0x452f	17711
r3             0x6ff1	28657
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10350	0x10350 <main+56>
cpsr           0x80000010	-2147483632


93		str	r3, [r1, #12]
r0             0x18	24
r1             0xbeffee20	3204443680
r2             0x452f	17711
r3             0x6ff1	28657
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10354	0x10354 <main+60>
cpsr           0x80000010	-2147483632


94		str	r2, [r1, #8]
r0             0x18	24
r1             0xbeffee20	3204443680
r2             0x452f	17711
r3             0x6ff1	28657
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10358	0x10358 <main+64>
cpsr           0x80000010	-2147483632


95		add	r1, r1, #8
r0             0x18	24
r1             0xbeffee20	3204443680
r2             0x452f	17711
r3             0x6ff1	28657
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1035c	0x1035c <main+68>
cpsr           0x80000010	-2147483632


96		bne	.L14
r0             0x18	24
r1             0xbeffee28	3204443688
r2             0x452f	17711
r3             0x6ff1	28657
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10360	0x10360 <main+72>
cpsr           0x80000010	-2147483632


89		add	r2, r2, r3
r0             0x18	24
r1             0xbeffee28	3204443688
r2             0x452f	17711
r3             0x6ff1	28657
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10344	0x10344 <main+44>
cpsr           0x80000010	-2147483632


90		add	r0, r0, #2
r0             0x18	24
r1             0xbeffee28	3204443688
r2             0xb520	46368
r3             0x6ff1	28657
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10348	0x10348 <main+48>
cpsr           0x80000010	-2147483632


91		add	r3, r3, r2
r0             0x1a	26
r1             0xbeffee28	3204443688
r2             0xb520	46368
r3             0x6ff1	28657
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1034c	0x1034c <main+52>
cpsr           0x80000010	-2147483632


92		cmp	r0, #40
r0             0x1a	26
r1             0xbeffee28	3204443688
r2             0xb520	46368
r3             0x12511	75025
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10350	0x10350 <main+56>
cpsr           0x80000010	-2147483632


93		str	r3, [r1, #12]
r0             0x1a	26
r1             0xbeffee28	3204443688
r2             0xb520	46368
r3             0x12511	75025
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10354	0x10354 <main+60>
cpsr           0x80000010	-2147483632


94		str	r2, [r1, #8]
r0             0x1a	26
r1             0xbeffee28	3204443688
r2             0xb520	46368
r3             0x12511	75025
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10358	0x10358 <main+64>
cpsr           0x80000010	-2147483632


95		add	r1, r1, #8
r0             0x1a	26
r1             0xbeffee28	3204443688
r2             0xb520	46368
r3             0x12511	75025
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1035c	0x1035c <main+68>
cpsr           0x80000010	-2147483632


96		bne	.L14
r0             0x1a	26
r1             0xbeffee30	3204443696
r2             0xb520	46368
r3             0x12511	75025
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10360	0x10360 <main+72>
cpsr           0x80000010	-2147483632


89		add	r2, r2, r3
r0             0x1a	26
r1             0xbeffee30	3204443696
r2             0xb520	46368
r3             0x12511	75025
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10344	0x10344 <main+44>
cpsr           0x80000010	-2147483632


90		add	r0, r0, #2
r0             0x1a	26
r1             0xbeffee30	3204443696
r2             0x1da31	121393
r3             0x12511	75025
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10348	0x10348 <main+48>
cpsr           0x80000010	-2147483632


91		add	r3, r3, r2
r0             0x1c	28
r1             0xbeffee30	3204443696
r2             0x1da31	121393
r3             0x12511	75025
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1034c	0x1034c <main+52>
cpsr           0x80000010	-2147483632


92		cmp	r0, #40
r0             0x1c	28
r1             0xbeffee30	3204443696
r2             0x1da31	121393
r3             0x2ff42	196418
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10350	0x10350 <main+56>
cpsr           0x80000010	-2147483632


93		str	r3, [r1, #12]
r0             0x1c	28
r1             0xbeffee30	3204443696
r2             0x1da31	121393
r3             0x2ff42	196418
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10354	0x10354 <main+60>
cpsr           0x80000010	-2147483632


94		str	r2, [r1, #8]
r0             0x1c	28
r1             0xbeffee30	3204443696
r2             0x1da31	121393
r3             0x2ff42	196418
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10358	0x10358 <main+64>
cpsr           0x80000010	-2147483632


95		add	r1, r1, #8
r0             0x1c	28
r1             0xbeffee30	3204443696
r2             0x1da31	121393
r3             0x2ff42	196418
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1035c	0x1035c <main+68>
cpsr           0x80000010	-2147483632


96		bne	.L14
r0             0x1c	28
r1             0xbeffee38	3204443704
r2             0x1da31	121393
r3             0x2ff42	196418
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10360	0x10360 <main+72>
cpsr           0x80000010	-2147483632


89		add	r2, r2, r3
r0             0x1c	28
r1             0xbeffee38	3204443704
r2             0x1da31	121393
r3             0x2ff42	196418
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10344	0x10344 <main+44>
cpsr           0x80000010	-2147483632


90		add	r0, r0, #2
r0             0x1c	28
r1             0xbeffee38	3204443704
r2             0x4d973	317811
r3             0x2ff42	196418
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10348	0x10348 <main+48>
cpsr           0x80000010	-2147483632


91		add	r3, r3, r2
r0             0x1e	30
r1             0xbeffee38	3204443704
r2             0x4d973	317811
r3             0x2ff42	196418
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1034c	0x1034c <main+52>
cpsr           0x80000010	-2147483632


92		cmp	r0, #40
r0             0x1e	30
r1             0xbeffee38	3204443704
r2             0x4d973	317811
r3             0x7d8b5	514229
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
