
969		push	{r4, r5, lr}


68		bne	.L3
r0             0xbeffcd50	3204435280
r1             0x38f5721c	955609628
r2             0x6e9a1c1a	1855593498
r3             0xbfd6906	201156870
r4             0x34	52
r5             0x38f5721c	955609628
r6             0x40881b72	1082661746
r7             0xbeffee54	3204443732
r8             0x68	104
r9             0x73800000	1937768448
r10            0x23008	143368
r11            0x0	0
r12            0x33081b72	856169330
sp             0xbeffccb0	0xbeffccb0
lr             0xbfd696e	201156974
pc             0x10648	0x10648 <sha_transform+176>
cpsr           0x80000010	-2147483632


47		eor	r2, r2, r5
r0             0xbeffcd50	3204435280
r1             0x38f5721c	955609628
r2             0x6e9a1c1a	1855593498
r3             0xbfd6906	201156870
r4             0x34	52
r5             0x38f5721c	955609628
r6             0x40881b72	1082661746
r7             0xbeffee54	3204443732
r8             0x68	104
r9             0x73800000	1937768448
r10            0x23008	143368
r11            0x0	0
r12            0x33081b72	856169330
sp             0xbeffccb0	0xbeffccb0
lr             0xbfd696e	201156974
pc             0x105f4	0x105f4 <sha_transform+92>
cpsr           0x80000010	-2147483632


48		ldr	r1, [r0, #40]
r0             0xbeffcd50	3204435280
r1             0x38f5721c	955609628
r2             0x566f6e06	1450143238
r3             0xbfd6906	201156870
r4             0x34	52
r5             0x38f5721c	955609628
r6             0x40881b72	1082661746
r7             0xbeffee54	3204443732
r8             0x68	104
r9             0x73800000	1937768448
r10            0x23008	143368
r11            0x0	0
r12            0x33081b72	856169330
sp             0xbeffccb0	0xbeffccb0
lr             0xbfd696e	201156974
pc             0x105f8	0x105f8 <sha_transform+96>
cpsr           0x80000010	-2147483632


49		ldr	r5, [r0, #16]
r0             0xbeffcd50	3204435280
r1             0x16e77574	384267636
r2             0x566f6e06	1450143238
r3             0xbfd6906	201156870
r4             0x34	52
r5             0x38f5721c	955609628
r6             0x40881b72	1082661746
r7             0xbeffee54	3204443732
r8             0x68	104
r9             0x73800000	1937768448
r10            0x23008	143368
r11            0x0	0
r12            0x33081b72	856169330
sp             0xbeffccb0	0xbeffccb0
lr             0xbfd696e	201156974
pc             0x105fc	0x105fc <sha_transform+100>
cpsr           0x80000010	-2147483632


50		ldr	r9, [r0, #32]
r0             0xbeffcd50	3204435280
r1             0x16e77574	384267636
r2             0x566f6e06	1450143238
r3             0xbfd6906	201156870
r4             0x34	52
r5             0x16e77574	384267636
r6             0x40881b72	1082661746
r7             0xbeffee54	3204443732
r8             0x68	104
r9             0x73800000	1937768448
r10            0x23008	143368
r11            0x0	0
r12            0x33081b72	856169330
sp             0xbeffccb0	0xbeffccb0
lr             0xbfd696e	201156974
pc             0x10600	0x10600 <sha_transform+104>
cpsr           0x80000010	-2147483632


51		ldr	r8, [r0, #36]
r0             0xbeffcd50	3204435280
r1             0x16e77574	384267636
r2             0x566f6e06	1450143238
r3             0xbfd6906	201156870
r4             0x34	52
r5             0x16e77574	384267636
r6             0x40881b72	1082661746
r7             0xbeffee54	3204443732
r8             0x68	104
r9             0xbfd696e	201156974
r10            0x23008	143368
r11            0x0	0
r12            0x33081b72	856169330
sp             0xbeffccb0	0xbeffccb0
lr             0xbfd696e	201156974
pc             0x10604	0x10604 <sha_transform+108>
cpsr           0x80000010	-2147483632


52		ldr	lr, [r0, #8]
r0             0xbeffcd50	3204435280
r1             0x16e77574	384267636
r2             0x566f6e06	1450143238
r3             0xbfd6906	201156870
r4             0x34	52
r5             0x16e77574	384267636
r6             0x40881b72	1082661746
r7             0xbeffee54	3204443732
r8             0x40881b1a	1082661658
r9             0xbfd696e	201156974
r10            0x23008	143368
r11            0x0	0
r12            0x33081b72	856169330
sp             0xbeffccb0	0xbeffccb0
lr             0xbfd696e	201156974
pc             0x10608	0x10608 <sha_transform+112>
cpsr           0x80000010	-2147483632


53		eor	r3, r3, r6
r0             0xbeffcd50	3204435280
r1             0x16e77574	384267636
r2             0x566f6e06	1450143238
r3             0xbfd6906	201156870
r4             0x34	52
r5             0x16e77574	384267636
r6             0x40881b72	1082661746
r7             0xbeffee54	3204443732
r8             0x40881b1a	1082661658
r9             0xbfd696e	201156974
r10            0x23008	143368
r11            0x0	0
r12            0x33081b72	856169330
sp             0xbeffccb0	0xbeffccb0
lr             0x787d696e	2021484910
pc             0x1060c	0x1060c <sha_transform+116>
cpsr           0x80000010	-2147483632


54		eor	r1, r1, r5
r0             0xbeffcd50	3204435280
r1             0x16e77574	384267636
r2             0x566f6e06	1450143238
r3             0x4b757274	1265988212
r4             0x34	52
r5             0x16e77574	384267636
r6             0x40881b72	1082661746
r7             0xbeffee54	3204443732
r8             0x40881b1a	1082661658
r9             0xbfd696e	201156974
r10            0x23008	143368
r11            0x0	0
r12            0x33081b72	856169330
sp             0xbeffccb0	0xbeffccb0
lr             0x787d696e	2021484910
pc             0x10610	0x10610 <sha_transform+120>
cpsr           0x80000010	-2147483632


55		ldr	r6, [r0, #12]
r0             0xbeffcd50	3204435280
r1             0x0	0
r2             0x566f6e06	1450143238
r3             0x4b757274	1265988212
r4             0x34	52
r5             0x16e77574	384267636
r6             0x40881b72	1082661746
r7             0xbeffee54	3204443732
r8             0x40881b1a	1082661658
r9             0xbfd696e	201156974
r10            0x23008	143368
r11            0x0	0
r12            0x33081b72	856169330
sp             0xbeffccb0	0xbeffccb0
lr             0x787d696e	2021484910
pc             0x10614	0x10614 <sha_transform+124>
cpsr           0x80000010	-2147483632


56		add	r4, r4, #3
r0             0xbeffcd50	3204435280
r1             0x0	0
r2             0x566f6e06	1450143238
r3             0x4b757274	1265988212
r4             0x34	52
r5             0x16e77574	384267636
r6             0x40881b1a	1082661658
r7             0xbeffee54	3204443732
r8             0x40881b1a	1082661658
r9             0xbfd696e	201156974
r10            0x23008	143368
r11            0x0	0
r12            0x33081b72	856169330
sp             0xbeffccb0	0xbeffccb0
lr             0x787d696e	2021484910
pc             0x10618	0x10618 <sha_transform+128>
cpsr           0x80000010	-2147483632


57		eor	r3, r3, r9
r0             0xbeffcd50	3204435280
r1             0x0	0
r2             0x566f6e06	1450143238
r3             0x4b757274	1265988212
r4             0x37	55
r5             0x16e77574	384267636
r6             0x40881b1a	1082661658
r7             0xbeffee54	3204443732
r8             0x40881b1a	1082661658
r9             0xbfd696e	201156974
r10            0x23008	143368
r11            0x0	0
r12            0x33081b72	856169330
sp             0xbeffccb0	0xbeffccb0
lr             0x787d696e	2021484910
pc             0x1061c	0x1061c <sha_transform+132>
cpsr           0x80000010	-2147483632


58		eor	r2, r2, r8
r0             0xbeffcd50	3204435280
r1             0x0	0
r2             0x566f6e06	1450143238
r3             0x40881b1a	1082661658
r4             0x37	55
r5             0x16e77574	384267636
r6             0x40881b1a	1082661658
r7             0xbeffee54	3204443732
r8             0x40881b1a	1082661658
r9             0xbfd696e	201156974
r10            0x23008	143368
r11            0x0	0
r12            0x33081b72	856169330
sp             0xbeffccb0	0xbeffccb0
lr             0x787d696e	2021484910
pc             0x10620	0x10620 <sha_transform+136>
cpsr           0x80000010	-2147483632


59		eor	r1, r1, ip
r0             0xbeffcd50	3204435280
r1             0x0	0
r2             0x16e7751c	384267548
r3             0x40881b1a	1082661658
r4             0x37	55
r5             0x16e77574	384267636
r6             0x40881b1a	1082661658
r7             0xbeffee54	3204443732
r8             0x40881b1a	1082661658
r9             0xbfd696e	201156974
r10            0x23008	143368
r11            0x0	0
r12            0x33081b72	856169330
sp             0xbeffccb0	0xbeffccb0
lr             0x787d696e	2021484910
pc             0x10624	0x10624 <sha_transform+140>
cpsr           0x80000010	-2147483632


60		eor	ip, r1, lr
r0             0xbeffcd50	3204435280
r1             0x33081b72	856169330
r2             0x16e7751c	384267548
r3             0x40881b1a	1082661658
r4             0x37	55
r5             0x16e77574	384267636
r6             0x40881b1a	1082661658
r7             0xbeffee54	3204443732
r8             0x40881b1a	1082661658
r9             0xbfd696e	201156974
r10            0x23008	143368
r11            0x0	0
r12            0x33081b72	856169330
sp             0xbeffccb0	0xbeffccb0
lr             0x787d696e	2021484910
pc             0x10628	0x10628 <sha_transform+144>
cpsr           0x80000010	-2147483632


61		eor	r3, r3, lr
r0             0xbeffcd50	3204435280
r1             0x33081b72	856169330
r2             0x16e7751c	384267548
r3             0x40881b1a	1082661658
r4             0x37	55
r5             0x16e77574	384267636
r6             0x40881b1a	1082661658
r7             0xbeffee54	3204443732
r8             0x40881b1a	1082661658
r9             0xbfd696e	201156974
r10            0x23008	143368
r11            0x0	0
r12            0x4b75721c	1265988124
sp             0xbeffccb0	0xbeffccb0
lr             0x787d696e	2021484910
pc             0x1062c	0x1062c <sha_transform+148>
cpsr           0x80000010	-2147483632


62		eor	r2, r2, r6
r0             0xbeffcd50	3204435280
r1             0x33081b72	856169330
r2             0x16e7751c	384267548
r3             0x38f57274	955609716
r4             0x37	55
r5             0x16e77574	384267636
r6             0x40881b1a	1082661658
r7             0xbeffee54	3204443732
r8             0x40881b1a	1082661658
r9             0xbfd696e	201156974
r10            0x23008	143368
r11            0x0	0
r12            0x4b75721c	1265988124
sp             0xbeffccb0	0xbeffccb0
lr             0x787d696e	2021484910
pc             0x10630	0x10630 <sha_transform+152>
cpsr           0x80000010	-2147483632


63		cmp	r4, #79
r0             0xbeffcd50	3204435280
r1             0x33081b72	856169330
r2             0x566f6e06	1450143238
r3             0x38f57274	955609716
r4             0x37	55
r5             0x16e77574	384267636
r6             0x40881b1a	1082661658
r7             0xbeffee54	3204443732
r8             0x40881b1a	1082661658
r9             0xbfd696e	201156974
r10            0x23008	143368
r11            0x0	0
r12            0x4b75721c	1265988124
sp             0xbeffccb0	0xbeffccb0
lr             0x787d696e	2021484910
pc             0x10634	0x10634 <sha_transform+156>
cpsr           0x80000010	-2147483632


64		str	ip, [r0, #72]
r0             0xbeffcd50	3204435280
r1             0x33081b72	856169330
r2             0x566f6e06	1450143238
r3             0x38f57274	955609716
r4             0x37	55
r5             0x16e77574	384267636
r6             0x40881b1a	1082661658
r7             0xbeffee54	3204443732
r8             0x40881b1a	1082661658
r9             0xbfd696e	201156974
r10            0x23008	143368
r11            0x0	0
r12            0x4b75721c	1265988124
sp             0xbeffccb0	0xbeffccb0
lr             0x787d696e	2021484910
pc             0x10638	0x10638 <sha_transform+160>
cpsr           0x80000010	-2147483632


65		str	r3, [r0, #64]
r0             0xbeffcd50	3204435280
r1             0x33081b72	856169330
r2             0x566f6e06	1450143238
r3             0x38f57274	955609716
r4             0x37	55
r5             0x16e77574	384267636
r6             0x40881b1a	1082661658
r7             0xbeffee54	3204443732
r8             0x40881b1a	1082661658
r9             0xbfd696e	201156974
r10            0x23008	143368
r11            0x0	0
r12            0x4b75721c	1265988124
sp             0xbeffccb0	0xbeffccb0
lr             0x787d696e	2021484910
pc             0x1063c	0x1063c <sha_transform+164>
cpsr           0x80000010	-2147483632


66		str	r2, [r0, #68]
r0             0xbeffcd50	3204435280
r1             0x33081b72	856169330
r2             0x566f6e06	1450143238
r3             0x38f57274	955609716
r4             0x37	55
r5             0x16e77574	384267636
r6             0x40881b1a	1082661658
r7             0xbeffee54	3204443732
r8             0x40881b1a	1082661658
r9             0xbfd696e	201156974
r10            0x23008	143368
r11            0x0	0
r12            0x4b75721c	1265988124
sp             0xbeffccb0	0xbeffccb0
lr             0x787d696e	2021484910
pc             0x10640	0x10640 <sha_transform+168>
cpsr           0x80000010	-2147483632


67		add	r0, r0, #12
r0             0xbeffcd50	3204435280
r1             0x33081b72	856169330
r2             0x566f6e06	1450143238
r3             0x38f57274	955609716
r4             0x37	55
r5             0x16e77574	384267636
r6             0x40881b1a	1082661658
r7             0xbeffee54	3204443732
r8             0x40881b1a	1082661658
r9             0xbfd696e	201156974
r10            0x23008	143368
r11            0x0	0
r12            0x4b75721c	1265988124
sp             0xbeffccb0	0xbeffccb0
lr             0x787d696e	2021484910
pc             0x10644	0x10644 <sha_transform+172>
cpsr           0x80000010	-2147483632


68		bne	.L3
r0             0xbeffcd5c	3204435292
r1             0x33081b72	856169330
r2             0x566f6e06	1450143238
r3             0x38f57274	955609716
r4             0x37	55
r5             0x16e77574	384267636
r6             0x40881b1a	1082661658
r7             0xbeffee54	3204443732
r8             0x40881b1a	1082661658
r9             0xbfd696e	201156974
r10            0x23008	143368
r11            0x0	0
r12            0x4b75721c	1265988124
sp             0xbeffccb0	0xbeffccb0
lr             0x787d696e	2021484910
pc             0x10648	0x10648 <sha_transform+176>
cpsr           0x80000010	-2147483632


47		eor	r2, r2, r5
r0             0xbeffcd5c	3204435292
r1             0x33081b72	856169330
r2             0x566f6e06	1450143238
r3             0x38f57274	955609716
r4             0x37	55
r5             0x16e77574	384267636
r6             0x40881b1a	1082661658
r7             0xbeffee54	3204443732
r8             0x40881b1a	1082661658
r9             0xbfd696e	201156974
r10            0x23008	143368
r11            0x0	0
r12            0x4b75721c	1265988124
sp             0xbeffccb0	0xbeffccb0
lr             0x787d696e	2021484910
pc             0x105f4	0x105f4 <sha_transform+92>
cpsr           0x80000010	-2147483632


48		ldr	r1, [r0, #40]
r0             0xbeffcd5c	3204435292
r1             0x33081b72	856169330
r2             0x40881b72	1082661746
r3             0x38f57274	955609716
r4             0x37	55
r5             0x16e77574	384267636
r6             0x40881b1a	1082661658
r7             0xbeffee54	3204443732
r8             0x40881b1a	1082661658
r9             0xbfd696e	201156974
r10            0x23008	143368
r11            0x0	0
r12            0x4b75721c	1265988124
sp             0xbeffccb0	0xbeffccb0
lr             0x787d696e	2021484910
pc             0x105f8	0x105f8 <sha_transform+96>
cpsr           0x80000010	-2147483632


49		ldr	r5, [r0, #16]
r0             0xbeffcd5c	3204435292
r1             0xbfd6906	201156870
r2             0x40881b72	1082661746
r3             0x38f57274	955609716
r4             0x37	55
r5             0x16e77574	384267636
r6             0x40881b1a	1082661658
r7             0xbeffee54	3204443732
r8             0x40881b1a	1082661658
r9             0xbfd696e	201156974
r10            0x23008	143368
r11            0x0	0
r12            0x4b75721c	1265988124
sp             0xbeffccb0	0xbeffccb0
lr             0x787d696e	2021484910
pc             0x105fc	0x105fc <sha_transform+100>
cpsr           0x80000010	-2147483632


50		ldr	r9, [r0, #32]
r0             0xbeffcd5c	3204435292
r1             0xbfd6906	201156870
r2             0x40881b72	1082661746
r3             0x38f57274	955609716
r4             0x37	55
r5             0x2e120768	772933480
r6             0x40881b1a	1082661658
r7             0xbeffee54	3204443732
r8             0x40881b1a	1082661658
r9             0xbfd696e	201156974
r10            0x23008	143368
r11            0x0	0
r12            0x4b75721c	1265988124
sp             0xbeffccb0	0xbeffccb0
lr             0x787d696e	2021484910
pc             0x10600	0x10600 <sha_transform+104>
cpsr           0x80000010	-2147483632


51		ldr	r8, [r0, #36]
r0             0xbeffcd5c	3204435292
r1             0xbfd6906	201156870
r2             0x40881b72	1082661746
r3             0x38f57274	955609716
r4             0x37	55
r5             0x2e120768	772933480
r6             0x40881b1a	1082661658
r7             0xbeffee54	3204443732
r8             0x40881b1a	1082661658
r9             0x73800068	1937768552
r10            0x23008	143368
r11            0x0	0
r12            0x4b75721c	1265988124
sp             0xbeffccb0	0xbeffccb0
lr             0x787d696e	2021484910
pc             0x10604	0x10604 <sha_transform+108>
cpsr           0x80000010	-2147483632


52		ldr	lr, [r0, #8]
r0             0xbeffcd5c	3204435292
r1             0xbfd6906	201156870
r2             0x40881b72	1082661746
r3             0x38f57274	955609716
r4             0x37	55
r5             0x2e120768	772933480
r6             0x40881b1a	1082661658
r7             0xbeffee54	3204443732
r8             0x2e120768	772933480
r9             0x73800068	1937768552
r10            0x23008	143368
r11            0x0	0
r12            0x4b75721c	1265988124
sp             0xbeffccb0	0xbeffccb0
lr             0x787d696e	2021484910
pc             0x10608	0x10608 <sha_transform+112>
cpsr           0x80000010	-2147483632


53		eor	r3, r3, r6
r0             0xbeffcd5c	3204435292
r1             0xbfd6906	201156870
r2             0x40881b72	1082661746
r3             0x38f57274	955609716
r4             0x37	55
r5             0x2e120768	772933480
r6             0x40881b1a	1082661658
r7             0xbeffee54	3204443732
r8             0x2e120768	772933480
r9             0x73800068	1937768552
r10            0x23008	143368
r11            0x0	0
r12            0x4b75721c	1265988124
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x1060c	0x1060c <sha_transform+116>
cpsr           0x80000010	-2147483632


54		eor	r1, r1, r5
r0             0xbeffcd5c	3204435292
r1             0xbfd6906	201156870
r2             0x40881b72	1082661746
r3             0x787d696e	2021484910
r4             0x37	55
r5             0x2e120768	772933480
r6             0x40881b1a	1082661658
r7             0xbeffee54	3204443732
r8             0x2e120768	772933480
r9             0x73800068	1937768552
r10            0x23008	143368
r11            0x0	0
r12            0x4b75721c	1265988124
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x10610	0x10610 <sha_transform+120>
cpsr           0x80000010	-2147483632


55		ldr	r6, [r0, #12]
r0             0xbeffcd5c	3204435292
r1             0x25ef6e6e	636448366
r2             0x40881b72	1082661746
r3             0x787d696e	2021484910
r4             0x37	55
r5             0x2e120768	772933480
r6             0x40881b1a	1082661658
r7             0xbeffee54	3204443732
r8             0x2e120768	772933480
r9             0x73800068	1937768552
r10            0x23008	143368
r11            0x0	0
r12            0x4b75721c	1265988124
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x10614	0x10614 <sha_transform+124>
cpsr           0x80000010	-2147483632


56		add	r4, r4, #3
r0             0xbeffcd5c	3204435292
r1             0x25ef6e6e	636448366
r2             0x40881b72	1082661746
r3             0x787d696e	2021484910
r4             0x37	55
r5             0x2e120768	772933480
r6             0x68	104
r7             0xbeffee54	3204443732
r8             0x2e120768	772933480
r9             0x73800068	1937768552
r10            0x23008	143368
r11            0x0	0
r12            0x4b75721c	1265988124
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x10618	0x10618 <sha_transform+128>
cpsr           0x80000010	-2147483632


57		eor	r3, r3, r9
r0             0xbeffcd5c	3204435292
r1             0x25ef6e6e	636448366
r2             0x40881b72	1082661746
r3             0x787d696e	2021484910
r4             0x3a	58
r5             0x2e120768	772933480
r6             0x68	104
r7             0xbeffee54	3204443732
r8             0x2e120768	772933480
r9             0x73800068	1937768552
r10            0x23008	143368
r11            0x0	0
r12            0x4b75721c	1265988124
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x1061c	0x1061c <sha_transform+132>
cpsr           0x80000010	-2147483632


58		eor	r2, r2, r8
r0             0xbeffcd5c	3204435292
r1             0x25ef6e6e	636448366
r2             0x40881b72	1082661746
r3             0xbfd6906	201156870
r4             0x3a	58
r5             0x2e120768	772933480
r6             0x68	104
r7             0xbeffee54	3204443732
r8             0x2e120768	772933480
r9             0x73800068	1937768552
r10            0x23008	143368
r11            0x0	0
r12            0x4b75721c	1265988124
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x10620	0x10620 <sha_transform+136>
cpsr           0x80000010	-2147483632


59		eor	r1, r1, ip
r0             0xbeffcd5c	3204435292
r1             0x25ef6e6e	636448366
r2             0x6e9a1c1a	1855593498
r3             0xbfd6906	201156870
r4             0x3a	58
r5             0x2e120768	772933480
r6             0x68	104
r7             0xbeffee54	3204443732
r8             0x2e120768	772933480
r9             0x73800068	1937768552
r10            0x23008	143368
r11            0x0	0
r12            0x4b75721c	1265988124
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x10624	0x10624 <sha_transform+140>
cpsr           0x80000010	-2147483632


60		eor	ip, r1, lr
r0             0xbeffcd5c	3204435292
r1             0x6e9a1c72	1855593586
r2             0x6e9a1c1a	1855593498
r3             0xbfd6906	201156870
r4             0x3a	58
r5             0x2e120768	772933480
r6             0x68	104
r7             0xbeffee54	3204443732
r8             0x2e120768	772933480
r9             0x73800068	1937768552
r10            0x23008	143368
r11            0x0	0
r12            0x4b75721c	1265988124
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x10628	0x10628 <sha_transform+144>
cpsr           0x80000010	-2147483632


61		eor	r3, r3, lr
r0             0xbeffcd5c	3204435292
r1             0x6e9a1c72	1855593586
r2             0x6e9a1c1a	1855593498
r3             0xbfd6906	201156870
r4             0x3a	58
r5             0x2e120768	772933480
r6             0x68	104
r7             0xbeffee54	3204443732
r8             0x2e120768	772933480
r9             0x73800068	1937768552
r10            0x23008	143368
r11            0x0	0
r12            0x1d1a1c72	488250482
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x1062c	0x1062c <sha_transform+148>
cpsr           0x80000010	-2147483632


62		eor	r2, r2, r6
r0             0xbeffcd5c	3204435292
r1             0x6e9a1c72	1855593586
r2             0x6e9a1c1a	1855593498
r3             0x787d6906	2021484806
r4             0x3a	58
r5             0x2e120768	772933480
r6             0x68	104
r7             0xbeffee54	3204443732
r8             0x2e120768	772933480
r9             0x73800068	1937768552
r10            0x23008	143368
r11            0x0	0
r12            0x1d1a1c72	488250482
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x10630	0x10630 <sha_transform+152>
cpsr           0x80000010	-2147483632


63		cmp	r4, #79
r0             0xbeffcd5c	3204435292
r1             0x6e9a1c72	1855593586
r2             0x6e9a1c72	1855593586
r3             0x787d6906	2021484806
r4             0x3a	58
r5             0x2e120768	772933480
r6             0x68	104
r7             0xbeffee54	3204443732
r8             0x2e120768	772933480
r9             0x73800068	1937768552
r10            0x23008	143368
r11            0x0	0
r12            0x1d1a1c72	488250482
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x10634	0x10634 <sha_transform+156>
cpsr           0x80000010	-2147483632


64		str	ip, [r0, #72]
r0             0xbeffcd5c	3204435292
r1             0x6e9a1c72	1855593586
r2             0x6e9a1c72	1855593586
r3             0x787d6906	2021484806
r4             0x3a	58
r5             0x2e120768	772933480
r6             0x68	104
r7             0xbeffee54	3204443732
r8             0x2e120768	772933480
r9             0x73800068	1937768552
r10            0x23008	143368
r11            0x0	0
r12            0x1d1a1c72	488250482
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x10638	0x10638 <sha_transform+160>
cpsr           0x80000010	-2147483632


65		str	r3, [r0, #64]
r0             0xbeffcd5c	3204435292
r1             0x6e9a1c72	1855593586
r2             0x6e9a1c72	1855593586
r3             0x787d6906	2021484806
r4             0x3a	58
r5             0x2e120768	772933480
r6             0x68	104
r7             0xbeffee54	3204443732
r8             0x2e120768	772933480
r9             0x73800068	1937768552
r10            0x23008	143368
r11            0x0	0
r12            0x1d1a1c72	488250482
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x1063c	0x1063c <sha_transform+164>
cpsr           0x80000010	-2147483632


66		str	r2, [r0, #68]
r0             0xbeffcd5c	3204435292
r1             0x6e9a1c72	1855593586
r2             0x6e9a1c72	1855593586
r3             0x787d6906	2021484806
r4             0x3a	58
r5             0x2e120768	772933480
r6             0x68	104
r7             0xbeffee54	3204443732
r8             0x2e120768	772933480
r9             0x73800068	1937768552
r10            0x23008	143368
r11            0x0	0
r12            0x1d1a1c72	488250482
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x10640	0x10640 <sha_transform+168>
cpsr           0x80000010	-2147483632


67		add	r0, r0, #12
r0             0xbeffcd5c	3204435292
r1             0x6e9a1c72	1855593586
r2             0x6e9a1c72	1855593586
r3             0x787d6906	2021484806
r4             0x3a	58
r5             0x2e120768	772933480
r6             0x68	104
r7             0xbeffee54	3204443732
r8             0x2e120768	772933480
r9             0x73800068	1937768552
r10            0x23008	143368
r11            0x0	0
r12            0x1d1a1c72	488250482
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x10644	0x10644 <sha_transform+172>
cpsr           0x80000010	-2147483632


68		bne	.L3
r0             0xbeffcd68	3204435304
r1             0x6e9a1c72	1855593586
r2             0x6e9a1c72	1855593586
r3             0x787d6906	2021484806
r4             0x3a	58
r5             0x2e120768	772933480
r6             0x68	104
r7             0xbeffee54	3204443732
r8             0x2e120768	772933480
r9             0x73800068	1937768552
r10            0x23008	143368
r11            0x0	0
r12            0x1d1a1c72	488250482
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x10648	0x10648 <sha_transform+176>
cpsr           0x80000010	-2147483632


47		eor	r2, r2, r5
r0             0xbeffcd68	3204435304
r1             0x6e9a1c72	1855593586
r2             0x6e9a1c72	1855593586
r3             0x787d6906	2021484806
r4             0x3a	58
r5             0x2e120768	772933480
r6             0x68	104
r7             0xbeffee54	3204443732
r8             0x2e120768	772933480
r9             0x73800068	1937768552
r10            0x23008	143368
r11            0x0	0
r12            0x1d1a1c72	488250482
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x105f4	0x105f4 <sha_transform+92>
cpsr           0x80000010	-2147483632


48		ldr	r1, [r0, #40]
r0             0xbeffcd68	3204435304
r1             0x6e9a1c72	1855593586
r2             0x40881b1a	1082661658
r3             0x787d6906	2021484806
r4             0x3a	58
r5             0x2e120768	772933480
r6             0x68	104
r7             0xbeffee54	3204443732
r8             0x2e120768	772933480
r9             0x73800068	1937768552
r10            0x23008	143368
r11            0x0	0
r12            0x1d1a1c72	488250482
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x105f8	0x105f8 <sha_transform+96>
cpsr           0x80000010	-2147483632


49		ldr	r5, [r0, #16]
r0             0xbeffcd68	3204435304
r1             0x38f57274	955609716
r2             0x40881b1a	1082661658
r3             0x787d6906	2021484806
r4             0x3a	58
r5             0x2e120768	772933480
r6             0x68	104
r7             0xbeffee54	3204443732
r8             0x2e120768	772933480
r9             0x73800068	1937768552
r10            0x23008	143368
r11            0x0	0
r12            0x1d1a1c72	488250482
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x105fc	0x105fc <sha_transform+100>
cpsr           0x80000010	-2147483632


50		ldr	r9, [r0, #32]
r0             0xbeffcd68	3204435304
r1             0x38f57274	955609716
r2             0x40881b1a	1082661658
r3             0x787d6906	2021484806
r4             0x3a	58
r5             0x16e77574	384267636
r6             0x68	104
r7             0xbeffee54	3204443732
r8             0x2e120768	772933480
r9             0x73800068	1937768552
r10            0x23008	143368
r11            0x0	0
r12            0x1d1a1c72	488250482
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x10600	0x10600 <sha_transform+104>
cpsr           0x80000010	-2147483632


51		ldr	r8, [r0, #36]
r0             0xbeffcd68	3204435304
r1             0x38f57274	955609716
r2             0x40881b1a	1082661658
r3             0x787d6906	2021484806
r4             0x3a	58
r5             0x16e77574	384267636
r6             0x68	104
r7             0xbeffee54	3204443732
r8             0x2e120768	772933480
r9             0x6e9a1c1a	1855593498
r10            0x23008	143368
r11            0x0	0
r12            0x1d1a1c72	488250482
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x10604	0x10604 <sha_transform+108>
cpsr           0x80000010	-2147483632


52		ldr	lr, [r0, #8]
r0             0xbeffcd68	3204435304
r1             0x38f57274	955609716
r2             0x40881b1a	1082661658
r3             0x787d6906	2021484806
r4             0x3a	58
r5             0x16e77574	384267636
r6             0x68	104
r7             0xbeffee54	3204443732
r8             0x33081b72	856169330
r9             0x6e9a1c1a	1855593498
r10            0x23008	143368
r11            0x0	0
r12            0x1d1a1c72	488250482
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x10608	0x10608 <sha_transform+112>
cpsr           0x80000010	-2147483632


53		eor	r3, r3, r6
r0             0xbeffcd68	3204435304
