442		push	{r4, r5, lr}
r2             0xbeffccdc	3204435164
r3             0xbeffee78	3204443768
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105ac	0x105ac <sha_transform+20>
cpsr           0x20000010	536870928


29		cmp	ip, r3
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccdc	3204435164
r3             0xbeffee7c	3204443772
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b0	0x105b0 <sha_transform+24>
cpsr           0x20000010	536870928


30		str	r1, [r2], #4
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccdc	3204435164
r3             0xbeffee7c	3204443772
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b4	0x105b4 <sha_transform+28>
cpsr           0x20000010	536870928


31		bne	.L2
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffcce0	3204435168
r3             0xbeffee7c	3204443772
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b8	0x105b8 <sha_transform+32>
cpsr           0x20000010	536870928


28		ldr	r1, [r3, #4]!
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffcce0	3204435168
r3             0xbeffee7c	3204443772
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105ac	0x105ac <sha_transform+20>
cpsr           0x20000010	536870928


29		cmp	ip, r3
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffcce0	3204435168
r3             0xbeffee80	3204443776
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b0	0x105b0 <sha_transform+24>
cpsr           0x20000010	536870928


30		str	r1, [r2], #4
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffcce0	3204435168
r3             0xbeffee80	3204443776
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b4	0x105b4 <sha_transform+28>
cpsr           0x20000010	536870928


31		bne	.L2
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffcce4	3204435172
r3             0xbeffee80	3204443776
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b8	0x105b8 <sha_transform+32>
cpsr           0x20000010	536870928


28		ldr	r1, [r3, #4]!
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffcce4	3204435172
r3             0xbeffee80	3204443776
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105ac	0x105ac <sha_transform+20>
cpsr           0x20000010	536870928


29		cmp	ip, r3
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffcce4	3204435172
r3             0xbeffee84	3204443780
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b0	0x105b0 <sha_transform+24>
cpsr           0x20000010	536870928


30		str	r1, [r2], #4
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffcce4	3204435172
r3             0xbeffee84	3204443780
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b4	0x105b4 <sha_transform+28>
cpsr           0x20000010	536870928


31		bne	.L2
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffcce8	3204435176
r3             0xbeffee84	3204443780
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b8	0x105b8 <sha_transform+32>
cpsr           0x20000010	536870928


28		ldr	r1, [r3, #4]!
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffcce8	3204435176
r3             0xbeffee84	3204443780
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105ac	0x105ac <sha_transform+20>
cpsr           0x20000010	536870928


29		cmp	ip, r3
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffcce8	3204435176
r3             0xbeffee88	3204443784
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b0	0x105b0 <sha_transform+24>
cpsr           0x20000010	536870928


30		str	r1, [r2], #4
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffcce8	3204435176
r3             0xbeffee88	3204443784
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b4	0x105b4 <sha_transform+28>
cpsr           0x20000010	536870928


31		bne	.L2
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccec	3204435180
r3             0xbeffee88	3204443784
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b8	0x105b8 <sha_transform+32>
cpsr           0x20000010	536870928


28		ldr	r1, [r3, #4]!
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccec	3204435180
r3             0xbeffee88	3204443784
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105ac	0x105ac <sha_transform+20>
cpsr           0x20000010	536870928


29		cmp	ip, r3
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccec	3204435180
r3             0xbeffee8c	3204443788
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b0	0x105b0 <sha_transform+24>
cpsr           0x20000010	536870928


30		str	r1, [r2], #4
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccec	3204435180
r3             0xbeffee8c	3204443788
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b4	0x105b4 <sha_transform+28>
cpsr           0x20000010	536870928


31		bne	.L2
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccf0	3204435184
r3             0xbeffee8c	3204443788
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b8	0x105b8 <sha_transform+32>
cpsr           0x20000010	536870928


28		ldr	r1, [r3, #4]!
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccf0	3204435184
r3             0xbeffee8c	3204443788
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105ac	0x105ac <sha_transform+20>
cpsr           0x20000010	536870928


29		cmp	ip, r3
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccf0	3204435184
r3             0xbeffee90	3204443792
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b0	0x105b0 <sha_transform+24>
cpsr           0x20000010	536870928


30		str	r1, [r2], #4
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccf0	3204435184
r3             0xbeffee90	3204443792
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b4	0x105b4 <sha_transform+28>
cpsr           0x20000010	536870928


31		bne	.L2
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccf4	3204435188
r3             0xbeffee90	3204443792
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b8	0x105b8 <sha_transform+32>
cpsr           0x20000010	536870928


28		ldr	r1, [r3, #4]!
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccf4	3204435188
r3             0xbeffee90	3204443792
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105ac	0x105ac <sha_transform+20>
cpsr           0x20000010	536870928


29		cmp	ip, r3
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccf4	3204435188
r3             0xbeffee94	3204443796
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b0	0x105b0 <sha_transform+24>
cpsr           0x20000010	536870928


30		str	r1, [r2], #4
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccf4	3204435188
r3             0xbeffee94	3204443796
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b4	0x105b4 <sha_transform+28>
cpsr           0x20000010	536870928


31		bne	.L2
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccf8	3204435192
r3             0xbeffee94	3204443796
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b8	0x105b8 <sha_transform+32>
cpsr           0x20000010	536870928


28		ldr	r1, [r3, #4]!
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccf8	3204435192
r3             0xbeffee94	3204443796
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105ac	0x105ac <sha_transform+20>
cpsr           0x20000010	536870928


29		cmp	ip, r3
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccf8	3204435192
r3             0xbeffee98	3204443800
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b0	0x105b0 <sha_transform+24>
cpsr           0x20000010	536870928


30		str	r1, [r2], #4
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccf8	3204435192
r3             0xbeffee98	3204443800
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b4	0x105b4 <sha_transform+28>
cpsr           0x20000010	536870928


31		bne	.L2
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccfc	3204435196
r3             0xbeffee98	3204443800
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b8	0x105b8 <sha_transform+32>
cpsr           0x20000010	536870928


28		ldr	r1, [r3, #4]!
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccfc	3204435196
r3             0xbeffee98	3204443800
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105ac	0x105ac <sha_transform+20>
cpsr           0x20000010	536870928


29		cmp	ip, r3
r0             0xbeffee44	3204443716
r1             0x68	104
r2             0xbeffccfc	3204435196
r3             0xbeffee9c	3204443804
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b0	0x105b0 <sha_transform+24>
cpsr           0x20000010	536870928


30		str	r1, [r2], #4
r0             0xbeffee44	3204443716
r1             0x68	104
r2             0xbeffccfc	3204435196
r3             0xbeffee9c	3204443804
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b4	0x105b4 <sha_transform+28>
cpsr           0x60000010	1610612752


31		bne	.L2
r0             0xbeffee44	3204443716
r1             0x68	104
r2             0xbeffcd00	3204435200
r3             0xbeffee9c	3204443804
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105b8	0x105b8 <sha_transform+32>
cpsr           0x60000010	1610612752


32		add	r2, sp, #12
r0             0xbeffee44	3204443716
r1             0x68	104
r2             0xbeffcd00	3204435200
r3             0xbeffee9c	3204443804
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105bc	0x105bc <sha_transform+36>
cpsr           0x60000010	1610612752


33		mov	r4, r2
r0             0xbeffee44	3204443716
r1             0x68	104
r2             0xbeffccbc	3204435132
r3             0xbeffee9c	3204443804
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105c0	0x105c0 <sha_transform+40>
cpsr           0x60000010	1610612752


34		add	r5, sp, #268
r0             0xbeffee44	3204443716
r1             0x68	104
r2             0xbeffccbc	3204435132
r3             0xbeffee9c	3204443804
r4             0xbeffccbc	3204435132
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105c4	0x105c4 <sha_transform+44>
cpsr           0x60000010	1610612752


36		mov	r1, r4
r0             0xbeffee44	3204443716
r1             0x68	104
r2             0xbeffccbc	3204435132
r3             0xbeffee9c	3204443804
r4             0xbeffccbc	3204435132
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105c8	0x105c8 <sha_transform+48>
cpsr           0x60000010	1610612752


37		ldr	ip, [r4, #4]!
r0             0xbeffee44	3204443716
r1             0xbeffccbc	3204435132
r2             0xbeffccbc	3204435132
r3             0xbeffee9c	3204443804
r4             0xbeffccbc	3204435132
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee9c	3204443804
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105cc	0x105cc <sha_transform+52>
cpsr           0x60000010	1610612752


38		ldr	r3, [r1, #56]
r0             0xbeffee44	3204443716
r1             0xbeffccbc	3204435132
r2             0xbeffccbc	3204435132
r3             0xbeffee9c	3204443804
r4             0xbeffccc0	3204435136
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x4b757274	1265988212
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105d0	0x105d0 <sha_transform+56>
cpsr           0x60000010	1610612752


39		ldr	lr, [r1, #36]
r0             0xbeffee44	3204443716
r1             0xbeffccbc	3204435132
r2             0xbeffccbc	3204435132
r3             0x0	0
r4             0xbeffccc0	3204435136
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x4b757274	1265988212
sp             0xbeffccb0	0xbeffccb0
lr             0x10a58	68184
pc             0x105d4	0x105d4 <sha_transform+60>
cpsr           0x60000010	1610612752


40		ldr	r1, [r1, #12]
r0             0xbeffee44	3204443716
r1             0xbeffccbc	3204435132
r2             0xbeffccbc	3204435132
r3             0x0	0
r4             0xbeffccc0	3204435136
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x4b757274	1265988212
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105d8	0x105d8 <sha_transform+64>
cpsr           0x60000010	1610612752


41		eor	r3, r3, lr
r0             0xbeffee44	3204443716
r1             0x65677574	1701279092
r2             0xbeffccbc	3204435132
r3             0x0	0
r4             0xbeffccc0	3204435136
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x4b757274	1265988212
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105dc	0x105dc <sha_transform+68>
cpsr           0x60000010	1610612752


42		eor	r3, r3, r1
r0             0xbeffee44	3204443716
r1             0x65677574	1701279092
r2             0xbeffccbc	3204435132
r3             0x0	0
r4             0xbeffccc0	3204435136
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x4b757274	1265988212
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105e0	0x105e0 <sha_transform+72>
cpsr           0x60000010	1610612752


43		eor	r3, r3, ip
r0             0xbeffee44	3204443716
r1             0x65677574	1701279092
r2             0xbeffccbc	3204435132
r3             0x65677574	1701279092
r4             0xbeffccc0	3204435136
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x4b757274	1265988212
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105e4	0x105e4 <sha_transform+76>
cpsr           0x60000010	1610612752


44		cmp	r5, r4
r0             0xbeffee44	3204443716
r1             0x65677574	1701279092
r2             0xbeffccbc	3204435132
r3             0x2e120700	772933376
r4             0xbeffccc0	3204435136
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x4b757274	1265988212
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105e8	0x105e8 <sha_transform+80>
cpsr           0x60000010	1610612752


45		str	r3, [r4, #64]
r0             0xbeffee44	3204443716
r1             0x65677574	1701279092
r2             0xbeffccbc	3204435132
r3             0x2e120700	772933376
r4             0xbeffccc0	3204435136
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x4b757274	1265988212
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105ec	0x105ec <sha_transform+84>
cpsr           0x20000010	536870928


46		bne	.L3
r0             0xbeffee44	3204443716
r1             0x65677574	1701279092
r2             0xbeffccbc	3204435132
r3             0x2e120700	772933376
r4             0xbeffccc0	3204435136
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x4b757274	1265988212
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105f0	0x105f0 <sha_transform+88>
cpsr           0x20000010	536870928


36		mov	r1, r4
r0             0xbeffee44	3204443716
r1             0x65677574	1701279092
r2             0xbeffccbc	3204435132
r3             0x2e120700	772933376
r4             0xbeffccc0	3204435136
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x4b757274	1265988212
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105c8	0x105c8 <sha_transform+48>
cpsr           0x20000010	536870928


37		ldr	ip, [r4, #4]!
r0             0xbeffee44	3204443716
r1             0xbeffccc0	3204435136
r2             0xbeffccbc	3204435132
r3             0x2e120700	772933376
r4             0xbeffccc0	3204435136
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x4b757274	1265988212
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105cc	0x105cc <sha_transform+52>
cpsr           0x20000010	536870928


38		ldr	r3, [r1, #56]
r0             0xbeffee44	3204443716
r1             0xbeffccc0	3204435136
r2             0xbeffccbc	3204435132
r3             0x2e120700	772933376
r4             0xbeffccc4	3204435140
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x566f6e6e	1450143342
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105d0	0x105d0 <sha_transform+56>
cpsr           0x20000010	536870928


39		ldr	lr, [r1, #36]
r0             0xbeffee44	3204443716
r1             0xbeffccc0	3204435136
r2             0xbeffccbc	3204435132
r3             0x0	0
r4             0xbeffccc4	3204435140
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x566f6e6e	1450143342
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105d4	0x105d4 <sha_transform+60>
cpsr           0x20000010	536870928


40		ldr	r1, [r1, #12]
r0             0xbeffee44	3204443716
r1             0xbeffccc0	3204435136
r2             0xbeffccbc	3204435132
r3             0x0	0
r4             0xbeffccc4	3204435140
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
